country_code,country,name,role,id_match,year
SWE,Sweden,Lars Lagerbäck,COACH,2017904,2016
FRA,France,Didier Deschamps,COACH,2017904,2016
ITA,Italy,Antonio Conte,COACH,2017903,2016
GER,Germany,Joachim Löw,COACH,2017903,2016
BEL,Belgium,Marc Wilmots,COACH,2017902,2016
WAL,Wales,Chris Coleman,COACH,2017902,2016
POR,Portugal,Fernando Santos,COACH,2017901,2016
POL,Poland,Adam Nawalka,COACH,2017901,2016
SWE,Sweden,Lars Lagerbäck,COACH,2018003,2016
ENG,England,Roy Hodgson,COACH,2018003,2016
ESP,Spain,Vicente del Bosque,COACH,2018002,2016
ITA,Italy,Antonio Conte,COACH,2018002,2016
BEL,Belgium,Marc Wilmots,COACH,2018001,2016
GER,Germany,Bernd Storck,COACH,2018001,2016
SVK,Slovakia,Ján Kozák,COACH,2018000,2016
GER,Germany,Joachim Löw,COACH,2018000,2016
NIR,Northern Ireland,Martin O'Neill,COACH,2017999,2016
FRA,France,Didier Deschamps,COACH,2017999,2016
POR,Portugal,Fernando Santos,COACH,2017998,2016
CRO,Croatia,Ante Čačić,COACH,2017998,2016
NIR,Northern Ireland,Michael O'Neill,COACH,2017997,2016
WAL,Wales,Chris Coleman,COACH,2017997,2016
POL,Poland,Adam Nawalka,COACH,2017996,2016
SUI,Switzerland,Vladimir Petković,COACH,2017996,2016
BEL,Belgium,Marc Wilmots,COACH,2017957,2016
SWE,Sweden,Erik Hamrén,COACH,2017957,2016
NIR,Northern Ireland,Martin O'Neill,COACH,2017958,2016
ITA,Italy,Antonio Conte,COACH,2017958,2016
POR,Portugal,Fernando Santos,COACH,2017964,2016
GER,Germany,Bernd Storck,COACH,2017964,2016
SUI,Switzerland,Marcel Koller,COACH,2017963,2016
SWE,Sweden,Lars Lagerbäck,COACH,2017963,2016
ESP,Spain,Vicente del Bosque,COACH,2017899,2016
CRO,Croatia,Ante Čačić,COACH,2017899,2016
TUR,Türkiye,Fatih Terim,COACH,2017900,2016
CZE,Czechia,Pavel Vrba,COACH,2017900,2016
GER,Germany,Joachim Löw,COACH,2017897,2016
NIR,Northern Ireland,Michael O'Neill,COACH,2017897,2016
POL,Poland,Adam Nawalka,COACH,2017898,2016
UKR,Ukraine,Mykhailo Fomenko,COACH,2017898,2016
ENG,England,Roy Hodgson,COACH,2017895,2016
SVK,Slovakia,Ján Kozák,COACH,2017895,2016
WAL,Wales,Chris Coleman,COACH,2017896,2016
RUS,Russia,Leonid Slutski,COACH,2017896,2016
FRA,France,Didier Deschamps,COACH,2017893,2016
SUI,Switzerland,Vladimir Petković,COACH,2017893,2016
ITA,Italy,Giovanni de Biasi,COACH,2017894,2016
ROU,Romania,Anghel Iordănescu,COACH,2017894,2016
SUI,Switzerland,Marcel Koller,COACH,2017961,2016
POR,Portugal,Fernando Santos,COACH,2017961,2016
GER,Germany,Bernd Storck,COACH,2017962,2016
SWE,Sweden,Lars Lagerbäck,COACH,2017962,2016
NIR,Northern Ireland,Martin O'Neill,COACH,2017955,2016
BEL,Belgium,Marc Wilmots,COACH,2017955,2016
TUR,Türkiye,Fatih Terim,COACH,2017891,2016
ESP,Spain,Vicente del Bosque,COACH,2017891,2016
CRO,Croatia,Ante Čačić,COACH,2017892,2016
CZE,Czechia,Pavel Vrba,COACH,2017892,2016
SWE,Sweden,Erik Hamrén,COACH,2017956,2016
ITA,Italy,Antonio Conte,COACH,2017956,2016
POL,Poland,Adam Nawalka,COACH,2017889,2016
GER,Germany,Joachim Löw,COACH,2017889,2016
NIR,Northern Ireland,Michael O'Neill,COACH,2017890,2016
UKR,Ukraine,Mykhailo Fomenko,COACH,2017890,2016
WAL,Wales,Chris Coleman,COACH,2017887,2016
ENG,England,Roy Hodgson,COACH,2017887,2016
ITA,Italy,Giovanni de Biasi,COACH,2017885,2016
FRA,France,Didier Deschamps,COACH,2017885,2016
SUI,Switzerland,Vladimir Petković,COACH,2017886,2016
ROU,Romania,Anghel Iordănescu,COACH,2017886,2016
SVK,Slovakia,Ján Kozák,COACH,2017888,2016
RUS,Russia,Leonid Slutski,COACH,2017888,2016
SWE,Sweden,Lars Lagerbäck,COACH,2017959,2016
POR,Portugal,Fernando Santos,COACH,2017959,2016
GER,Germany,Bernd Storck,COACH,2017960,2016
SUI,Switzerland,Marcel Koller,COACH,2017960,2016
ITA,Italy,Antonio Conte,COACH,2017953,2016
BEL,Belgium,Marc Wilmots,COACH,2017953,2016
SWE,Sweden,Erik Hamrén,COACH,2017954,2016
NIR,Northern Ireland,Martin O'Neill,COACH,2017954,2016
CZE,Czechia,Pavel Vrba,COACH,2017883,2016
ESP,Spain,Vicente del Bosque,COACH,2017883,2016
UKR,Ukraine,Mykhailo Fomenko,COACH,2017881,2016
GER,Germany,Joachim Löw,COACH,2017881,2016
NIR,Northern Ireland,Michael O'Neill,COACH,2017882,2016
POL,Poland,Adam Nawalka,COACH,2017882,2016
CRO,Croatia,Ante Čačić,COACH,2017884,2016
TUR,Türkiye,Fatih Terim,COACH,2017884,2016
RUS,Russia,Leonid Slutski,COACH,2017879,2016
ENG,England,Roy Hodgson,COACH,2017879,2016
SVK,Slovakia,Ján Kozák,COACH,2017880,2016
WAL,Wales,Chris Coleman,COACH,2017880,2016
SUI,Switzerland,Vladimir Petković,COACH,2017878,2016
ITA,Italy,Giovanni de Biasi,COACH,2017878,2016
ROU,Romania,Anghel Iordănescu,COACH,2017877,2016
FRA,France,Didier Deschamps,COACH,2017877,2016
ENG,England,Gareth Southgate,COACH,2024491,2020
ITA,Italy,Roberto Mancini,COACH,2024491,2020
DEN,Denmark,Kasper Hjulmand,COACH,2024490,2020
ENG,England,Gareth Southgate,COACH,2024490,2020
ESP,Spain,Luis Enrique,COACH,2024489,2020
ITA,Italy,Roberto Mancini,COACH,2024489,2020
ENG,England,Gareth Southgate,COACH,2024487,2020
UKR,Ukraine,Andriy Shevchenko,COACH,2024487,2020
DEN,Denmark,Kasper Hjulmand,COACH,2024488,2020
CZE,Czechia,Jaroslav Šilhavý,COACH,2024488,2020
ITA,Italy,Roberto Mancini,COACH,2024486,2020
ESP,Spain,Roberto Martínez,COACH,2024486,2020
ESP,Spain,Luis Enrique,COACH,2024485,2020
SUI,Switzerland,Vladimir Petković,COACH,2024485,2020
UKR,Ukraine,Andriy Shevchenko,COACH,2024483,2020
SWE,Sweden,Jan Andersson,COACH,2024483,2020
GER,Germany,Joachim Löw,COACH,2024484,2020
ENG,England,Gareth Southgate,COACH,2024484,2020
SUI,Switzerland,Vladimir Petković,COACH,2024481,2020
FRA,France,Didier Deschamps,COACH,2024481,2020
ESP,Spain,Luis Enrique,COACH,2024482,2020
CRO,Croatia,Zlatko Dalić,COACH,2024482,2020
POR,Portugal,Fernando Santos,COACH,2024479,2020
ESP,Spain,Roberto Martínez,COACH,2024479,2020
CZE,Czechia,Jaroslav Šilhavý,COACH,2024480,2020
NED,Netherlands,Frank de Boer,COACH,2024480,2020
GER,Germany,Franco Foda,COACH,2024477,2020
ITA,Italy,Roberto Mancini,COACH,2024477,2020
DEN,Denmark,Kasper Hjulmand,COACH,2024478,2020
WAL,Wales,Rob Page,COACH,2024478,2020
ITA,Italy,Marco Rossi,COACH,2024475,2020
GER,Germany,Joachim Löw,COACH,2024475,2020
FRA,France,Didier Deschamps,COACH,2024476,2020
POR,Portugal,Fernando Santos,COACH,2024476,2020
POR,Portugal,Paulo Sousa,COACH,2024474,2020
SWE,Sweden,Jan Andersson,COACH,2024474,2020
ESP,Spain,Luis Enrique,COACH,2024473,2020
SVK,Slovakia,Štefan Tarkovič,COACH,2024473,2020
ENG,England,Gareth Southgate,COACH,2024471,2020
CZE,Czechia,Jaroslav Šilhavý,COACH,2024471,2020
SCO,Scotland,Steve Clarke,COACH,2024472,2020
CRO,Croatia,Zlatko Dalić,COACH,2024472,2020
ESP,Spain,Roberto Martínez,COACH,2024470,2020
FIN,Finland,Markku Kanerva,COACH,2024470,2020
DEN,Denmark,Kasper Hjulmand,COACH,2024469,2020
RUS,Russia,Stanislav Cherchesov,COACH,2024469,2020
GER,Germany,Franco Foda,COACH,2024446,2020
UKR,Ukraine,Andriy Shevchenko,COACH,2024446,2020
NED,Netherlands,Frank de Boer,COACH,2024445,2020
MKD,North Macedonia,Igor Angelovski,COACH,2024445,2020
WAL,Wales,Rob Page,COACH,2024468,2020
ITA,Italy,Roberto Mancini,COACH,2024468,2020
TUR,Türkiye,Şenol Güneş,COACH,2024467,2020
SUI,Switzerland,Vladimir Petković,COACH,2024467,2020
POR,Portugal,Paulo Sousa,COACH,2024463,2020
ESP,Spain,Luis Enrique,COACH,2024463,2020
GER,Germany,Joachim Löw,COACH,2024466,2020
POR,Portugal,Fernando Santos,COACH,2024466,2020
FRA,France,Didier Deschamps,COACH,2024465,2020
ITA,Italy,Marco Rossi,COACH,2024465,2020
SCO,Scotland,Steve Clarke,COACH,2024461,2020
ENG,England,Gareth Southgate,COACH,2024461,2020
CZE,Czechia,Jaroslav Šilhavý,COACH,2024462,2020
CRO,Croatia,Zlatko Dalić,COACH,2024462,2020
SVK,Slovakia,Štefan Tarkovič,COACH,2024464,2020
SWE,Sweden,Jan Andersson,COACH,2024464,2020
GER,Germany,Franco Foda,COACH,2024443,2020
NED,Netherlands,Frank de Boer,COACH,2024443,2020
ESP,Spain,Roberto Martínez,COACH,2024459,2020
DEN,Denmark,Kasper Hjulmand,COACH,2024459,2020
MKD,North Macedonia,Igor Angelovski,COACH,2024444,2020
UKR,Ukraine,Andriy Shevchenko,COACH,2024444,2020
SUI,Switzerland,Vladimir Petković,COACH,2024458,2020
ITA,Italy,Roberto Mancini,COACH,2024458,2020
WAL,Wales,Rob Page,COACH,2024457,2020
TUR,Türkiye,Şenol Güneş,COACH,2024457,2020
RUS,Russia,Stanislav Cherchesov,COACH,2024460,2020
FIN,Finland,Markku Kanerva,COACH,2024460,2020
GER,Germany,Joachim Löw,COACH,2024456,2020
FRA,France,Didier Deschamps,COACH,2024456,2020
POR,Portugal,Fernando Santos,COACH,2024455,2020
ITA,Italy,Marco Rossi,COACH,2024455,2020
SWE,Sweden,Jan Andersson,COACH,2024453,2020
ESP,Spain,Luis Enrique,COACH,2024453,2020
SVK,Slovakia,Štefan Tarkovič,COACH,2024454,2020
POR,Portugal,Paulo Sousa,COACH,2024454,2020
CZE,Czechia,Jaroslav Šilhavý,COACH,2024452,2020
SCO,Scotland,Steve Clarke,COACH,2024452,2020
UKR,Ukraine,Andriy Shevchenko,COACH,2024441,2020
NED,Netherlands,Frank de Boer,COACH,2024441,2020
MKD,North Macedonia,Igor Angelovski,COACH,2024442,2020
GER,Germany,Franco Foda,COACH,2024442,2020
CRO,Croatia,Zlatko Dalić,COACH,2024451,2020
ENG,England,Gareth Southgate,COACH,2024451,2020
RUS,Russia,Stanislav Cherchesov,COACH,2024450,2020
ESP,Spain,Roberto Martínez,COACH,2024450,2020
FIN,Finland,Markku Kanerva,COACH,2024449,2020
DEN,Denmark,Kasper Hjulmand,COACH,2024449,2020
SUI,Switzerland,Vladimir Petković,COACH,2024448,2020
WAL,Wales,Rob Page,COACH,2024448,2020
ITA,Italy,Roberto Mancini,COACH,2024447,2020
TUR,Türkiye,Şenol Güneş,COACH,2024447,2020
ENG,England,Gareth Southgate,COACH,2036211,2024
ESP,Spain,Luis de la Fuente,COACH,2036211,2024
ENG,England,Gareth Southgate,COACH,2036210,2024
NED,Netherlands,Ronald Koeman,COACH,2036210,2024
FRA,France,Didier Deschamps,COACH,2036209,2024
ESP,Spain,Luis de la Fuente,COACH,2036209,2024
ITA,Italy,Vincenzo Montella,COACH,2036207,2024
NED,Netherlands,Ronald Koeman,COACH,2036207,2024
SUI,Switzerland,Murat Yakin,COACH,2036208,2024
ENG,England,Gareth Southgate,COACH,2036208,2024
FRA,France,Didier Deschamps,COACH,2036206,2024
ESP,Spain,Roberto Martínez,COACH,2036206,2024
GER,Germany,Julian Nagelsmann,COACH,2036205,2024
ESP,Spain,Luis de la Fuente,COACH,2036205,2024
ITA,Italy,Vincenzo Montella,COACH,2036204,2024
GER,Germany,Ralf Rangnick,COACH,2036204,2024
NED,Netherlands,Ronald Koeman,COACH,2036203,2024
ROU,Romania,Edward Iordănescu,COACH,2036203,2024
SVN,Slovenia,Matjaž Kek,COACH,2036201,2024
ESP,Spain,Roberto Martínez,COACH,2036201,2024
GER,Germany,Domenico Tedesco,COACH,2036202,2024
FRA,France,Didier Deschamps,COACH,2036202,2024
FRA,France,Willy Sagnol,COACH,2036199,2024
ESP,Spain,Luis de la Fuente,COACH,2036199,2024
ITA,Italy,Francesco Calzona,COACH,2036200,2024
ENG,England,Gareth Southgate,COACH,2036200,2024
DEN,Denmark,Kasper Hjulmand,COACH,2036197,2024
GER,Germany,Julian Nagelsmann,COACH,2036197,2024
ITA,Italy,Luciano Spalletti,COACH,2036198,2024
SUI,Switzerland,Murat Yakin,COACH,2036198,2024
ITA,Italy,Vincenzo Montella,COACH,2036195,2024
CZE,Czechia,Ivan Hašek,COACH,2036195,2024
ESP,Spain,Roberto Martínez,COACH,2036196,2024
FRA,France,Willy Sagnol,COACH,2036196,2024
GER,Germany,Domenico Tedesco,COACH,2036193,2024
UKR,Ukraine,Serhiy Rebrov,COACH,2036193,2024
ROU,Romania,Edward Iordănescu,COACH,2036194,2024
ITA,Italy,Francesco Calzona,COACH,2036194,2024
SRB,Serbia,Dragan Stojković,COACH,2036190,2024
DEN,Denmark,Kasper Hjulmand,COACH,2036190,2024
SVN,Slovenia,Matjaž Kek,COACH,2036189,2024
ENG,England,Gareth Southgate,COACH,2036189,2024
POL,Poland,Michał Probierz,COACH,2036191,2024
FRA,France,Didier Deschamps,COACH,2036191,2024
GER,Germany,Ralf Rangnick,COACH,2036192,2024
NED,Netherlands,Ronald Koeman,COACH,2036192,2024
ITA,Italy,Luciano Spalletti,COACH,2036188,2024
CRO,Croatia,Zlatko Dalić,COACH,2036188,2024
ESP,Spain,Luis de la Fuente,COACH,2036187,2024
ESP,Spain,Sylvinho,COACH,2036187,2024
ITA,Italy,Marco Rossi,COACH,2036186,2024
SCO,Scotland,Steve Clarke,COACH,2036186,2024
GER,Germany,Julian Nagelsmann,COACH,2036185,2024
SUI,Switzerland,Murat Yakin,COACH,2036185,2024
ROU,Romania,Edward Iordănescu,COACH,2036181,2024
GER,Germany,Domenico Tedesco,COACH,2036181,2024
ESP,Spain,Roberto Martínez,COACH,2036183,2024
ITA,Italy,Vincenzo Montella,COACH,2036183,2024
CZE,Czechia,Ivan Hašek,COACH,2036184,2024
FRA,France,Willy Sagnol,COACH,2036184,2024
FRA,France,Didier Deschamps,COACH,2036180,2024
NED,Netherlands,Ronald Koeman,COACH,2036180,2024
GER,Germany,Ralf Rangnick,COACH,2036179,2024
POL,Poland,Michał Probierz,COACH,2036179,2024
UKR,Ukraine,Serhiy Rebrov,COACH,2036182,2024
ITA,Italy,Francesco Calzona,COACH,2036182,2024
ITA,Italy,Luciano Spalletti,COACH,2036175,2024
ESP,Spain,Luis de la Fuente,COACH,2036175,2024
ENG,England,Gareth Southgate,COACH,2036178,2024
DEN,Denmark,Kasper Hjulmand,COACH,2036178,2024
SRB,Serbia,Dragan Stojković,COACH,2036177,2024
SVN,Slovenia,Matjaž Kek,COACH,2036177,2024
SUI,Switzerland,Murat Yakin,COACH,2036174,2024
SCO,Scotland,Steve Clarke,COACH,2036174,2024
ITA,Italy,Marco Rossi,COACH,2036173,2024
GER,Germany,Julian Nagelsmann,COACH,2036173,2024
ESP,Spain,Sylvinho,COACH,2036176,2024
CRO,Croatia,Zlatko Dalić,COACH,2036176,2024
CZE,Czechia,Ivan Hašek,COACH,2036172,2024
ESP,Spain,Roberto Martínez,COACH,2036172,2024
FRA,France,Willy Sagnol,COACH,2036171,2024
ITA,Italy,Vincenzo Montella,COACH,2036171,2024
FRA,France,Didier Deschamps,COACH,2036168,2024
GER,Germany,Ralf Rangnick,COACH,2036168,2024
ITA,Italy,Francesco Calzona,COACH,2036169,2024
GER,Germany,Domenico Tedesco,COACH,2036169,2024
UKR,Ukraine,Serhiy Rebrov,COACH,2036170,2024
ROU,Romania,Edward Iordănescu,COACH,2036170,2024
ENG,England,Gareth Southgate,COACH,2036166,2024
SRB,Serbia,Dragan Stojković,COACH,2036166,2024
DEN,Denmark,Kasper Hjulmand,COACH,2036165,2024
SVN,Slovenia,Matjaž Kek,COACH,2036165,2024
NED,Netherlands,Ronald Koeman,COACH,2036167,2024
POL,Poland,Michał Probierz,COACH,2036167,2024
ESP,Spain,Sylvinho,COACH,2036164,2024
ITA,Italy,Luciano Spalletti,COACH,2036164,2024
CRO,Croatia,Zlatko Dalić,COACH,2036163,2024
ESP,Spain,Luis de la Fuente,COACH,2036163,2024
SUI,Switzerland,Murat Yakin,COACH,2036162,2024
ITA,Italy,Marco Rossi,COACH,2036162,2024
SCO,Scotland,Steve Clarke,COACH,2036161,2024
GER,Germany,Julian Nagelsmann,COACH,2036161,2024
